monto,id_tienda,a√±o,mes,dia
468,11,2020,4,21
579,7,2019,7,6
93,8,2019,2,3
478,4,2019,12,21
199,5,2020,2,13
622,10,2019,8,30
83,6,2020,8,13
228,7,2020,10,4
538,5,2020,10,8
327,11,2019,10,11
690,2,2020,9,10
295,10,2019,4,14
605,7,2019,2,12
704,2,2020,12,28
111,9,2019,11,28
363,4,2019,10,4
568,7,2020,6,29
760,2,2020,11,6
175,8,2019,11,18
932,12,2020,1,1
927,8,2019,7,9
894,4,2020,3,29
200,2,2019,7,24
911,9,2020,12,15
98,8,2020,7,13
345,3,2020,3,27
960,3,2020,5,7
761,2,2019,7,28
441,2,2020,10,15
553,6,2019,12,22
297,6,2020,7,28
452,1,2020,2,25
367,1,2019,1,19
497,4,2019,2,21
236,4,2019,5,18
481,2,2019,12,29
190,10,2019,12,21
762,12,2019,12,6
694,11,2020,11,13
260,7,2019,8,21
770,6,2020,8,26
121,11,2019,5,23
819,7,2019,9,20
272,8,2020,7,3
202,12,2020,11,28
999,1,2019,1,20
384,2,2019,6,8
324,4,2019,5,22
968,6,2019,8,11
971,12,2019,12,21
460,2,2019,5,28
616,3,2019,8,19
885,11,2020,10,14
785,11,2020,3,3
195,9,2020,7,21
611,12,2019,10,21
118,7,2020,1,7
204,6,2019,9,19
760,10,2020,9,2
540,8,2020,11,24
743,2,2019,3,13
607,4,2019,8,9
379,7,2019,4,8
151,11,2020,6,3
235,10,2020,12,1
367,11,2020,7,16
693,5,2020,12,15
239,4,2019,4,24
241,4,2019,12,12
731,11,2019,3,22
100,4,2019,9,20
167,3,2019,6,28
683,4,2019,2,3
731,8,2020,10,12
787,6,2019,12,8
641,1,2019,5,2
845,2,2019,4,24
945,10,2019,10,14
670,4,2020,9,15
160,7,2020,6,15
647,9,2019,6,24
616,11,2019,1,18
617,3,2019,2,5
164,7,2019,2,26
644,9,2020,10,21
874,12,2020,6,28
840,4,2019,9,18
794,12,2020,9,6
440,11,2020,3,19
529,1,2019,3,8
842,6,2020,2,19
529,10,2020,5,14
426,8,2019,10,27
350,8,2020,11,28
306,7,2020,5,19
991,10,2020,12,5
129,2,2019,7,23
163,11,2020,12,22
607,5,2020,5,7
155,8,2020,2,22
273,7,2020,8,26
655,11,2019,10,1
494,11,2019,7,1
437,7,2020,8,30
742,11,2019,9,8
850,1,2019,6,19
907,2,2020,1,8
468,3,2019,4,5
849,5,2020,7,19
109,11,2019,1,8
334,10,2019,7,15
579,6,2020,10,24
923,12,2019,11,1
760,9,2019,2,28
441,6,2019,5,9
634,2,2019,6,20
822,9,2020,9,9
786,1,2020,5,4
152,9,2019,10,5
593,3,2020,7,13
372,4,2020,7,12
641,7,2019,10,12
563,11,2020,6,25
993,2,2019,7,14
170,7,2020,6,16
678,1,2019,2,22
439,6,2020,5,15
742,2,2019,12,25
234,7,2019,2,5
154,2,2020,6,15
255,11,2019,2,13
604,3,2020,9,30
750,5,2019,3,3
179,5,2020,8,11
681,12,2020,12,15
90,4,2020,6,8
834,6,2020,1,1
622,8,2020,7,29
473,8,2020,12,10
469,1,2019,9,14
556,4,2020,12,13
793,10,2020,10,29
245,2,2020,7,7
391,10,2020,3,3
335,1,2020,3,30
766,2,2020,1,13
264,6,2019,9,9
601,12,2020,7,18
244,9,2019,4,2
461,2,2019,12,23
432,3,2020,6,14
691,4,2019,7,10
305,9,2019,1,9
766,8,2020,12,30
423,11,2020,2,27
339,6,2019,2,19
887,10,2020,3,22
612,10,2019,9,10
351,1,2019,5,2
169,9,2020,2,11
230,9,2020,3,4
755,1,2020,12,16
181,1,2020,8,30
789,7,2019,8,12
977,3,2019,8,4
467,5,2020,9,29
872,7,2019,7,22
570,10,2019,6,5
344,10,2020,2,9
309,12,2019,1,6
260,9,2019,1,18
856,4,2019,11,4
975,1,2019,2,30
784,6,2019,6,5
961,10,2020,3,4
494,7,2020,3,7
686,6,2019,8,21
967,10,2020,4,5
159,12,2019,3,14
375,10,2020,7,29
328,10,2019,1,1
544,10,2019,8,23
278,1,2020,12,18
902,6,2019,10,14
411,3,2019,10,3
457,5,2019,7,11
326,6,2020,9,20
963,9,2019,10,4
998,10,2019,8,23
816,5,2019,1,18
386,11,2019,10,12
870,9,2019,6,15
222,11,2019,1,7
135,12,2019,8,25
623,5,2019,12,19
165,1,2019,7,7
642,4,2020,8,15
797,7,2020,1,13
484,5,2020,3,15
613,7,2020,9,8
849,5,2020,3,25
169,2,2020,12,29
470,12,2019,10,17
865,9,2019,8,1
889,1,2019,6,11
557,4,2020,8,4
236,10,2020,5,25
908,2,2019,9,4
774,5,2019,10,24
304,4,2020,4,13
625,11,2019,11,4
409,11,2019,4,24
295,2,2020,9,5
195,7,2019,10,6
285,5,2020,5,17
106,12,2020,6,27
489,9,2020,7,18
411,1,2019,10,22
863,8,2020,8,15
277,3,2019,6,7
746,12,2020,11,26
419,12,2020,11,12
694,6,2019,3,15
427,2,2019,8,6
874,7,2019,10,10
750,6,2019,6,11
544,8,2020,12,9
186,8,2020,2,14
292,9,2019,7,19
84,1,2020,9,16
869,1,2019,6,5
636,11,2019,10,25
504,3,2020,1,25
464,11,2020,12,1
529,3,2019,11,18
108,3,2019,11,8
577,12,2019,9,21
99,8,2019,2,25
180,4,2020,10,23
197,8,2019,9,29
696,4,2020,1,26
723,3,2020,8,25
398,9,2019,9,25
345,8,2019,12,17
154,2,2019,5,15
995,3,2019,2,19
840,8,2020,1,13
580,4,2019,2,20
547,4,2019,8,18
759,11,2019,5,8
930,5,2019,4,27
558,11,2019,6,28
708,11,2020,9,5
415,4,2019,5,21
425,2,2020,9,30
740,8,2019,5,30
295,2,2019,7,14
382,4,2019,1,27
522,8,2020,10,23
442,12,2019,1,8
613,12,2020,12,19
851,4,2019,2,3
693,2,2020,1,27
247,4,2020,8,8
139,2,2020,1,4
225,12,2020,9,24
247,3,2020,11,14
852,2,2020,2,4
819,3,2020,11,15
840,8,2020,8,5
335,11,2019,2,23
349,8,2019,9,24
265,1,2019,8,3
454,8,2020,7,9
415,4,2019,2,12
780,4,2019,5,12
628,6,2020,5,8
191,8,2019,2,14
453,11,2020,5,12
572,5,2019,4,29
477,8,2019,9,23
917,4,2019,9,15
614,5,2020,5,17
840,7,2019,10,25
476,5,2020,12,15
688,12,2019,3,17
926,8,2019,10,28
146,6,2019,2,27
902,8,2019,6,17
1000,5,2020,8,12
800,8,2019,1,22
189,9,2019,8,18
854,5,2020,2,20
702,7,2019,2,19
421,6,2020,3,26
891,7,2020,2,3
406,12,2020,12,16
109,12,2020,5,21
178,10,2020,6,5
617,11,2020,9,29
821,11,2019,1,7
398,2,2020,10,7
914,7,2020,3,19
672,6,2020,12,27
140,2,2019,11,6
748,9,2019,7,16
664,10,2019,6,2
800,5,2019,1,23
359,12,2019,11,9
267,3,2020,7,27
669,1,2019,7,19
630,4,2020,1,13
259,12,2019,1,16
117,10,2020,12,7
727,10,2019,10,15
737,2,2019,6,29
742,11,2019,2,5
414,8,2020,2,25
93,12,2020,4,22
364,4,2020,7,9
556,10,2019,4,1
833,1,2019,6,28
212,4,2020,12,29
825,3,2020,8,10
633,7,2020,7,28
346,4,2019,10,25
997,2,2019,10,26
681,1,2019,2,1
799,12,2019,5,12
647,1,2019,5,26
452,6,2020,12,29
686,6,2019,9,30
725,1,2019,9,4
530,8,2019,5,11
283,4,2019,2,14
108,3,2019,11,16
463,2,2020,7,3
350,6,2019,3,19
405,4,2020,3,18
103,2,2019,6,6
561,10,2020,4,16
289,9,2020,10,10
423,11,2019,1,1
719,6,2019,2,30
773,3,2020,2,8
854,1,2020,5,9
582,6,2019,9,15
868,1,2020,4,1
167,10,2019,8,23
269,3,2020,11,9
209,10,2019,2,14
440,11,2019,9,24
100,3,2019,11,26
892,12,2020,12,13
923,5,2020,10,10
689,5,2020,8,11
424,5,2019,6,11
1000,5,2020,1,21
304,5,2019,12,22
119,4,2020,7,5
755,3,2019,3,8
414,9,2019,4,27
460,8,2019,10,19
261,6,2019,1,4
964,4,2019,10,13
581,8,2019,5,5
203,12,2020,1,2
156,8,2020,6,7
725,1,2019,4,23
174,3,2019,6,17
648,12,2020,9,7
545,7,2019,4,14
705,11,2020,2,5
479,2,2020,11,19
988,5,2019,7,9
465,9,2020,6,8
940,10,2020,11,1
140,1,2019,4,24
156,9,2020,4,17
339,10,2019,3,6
700,6,2020,5,7
790,8,2019,8,26
417,10,2019,2,23
612,5,2020,11,4
877,9,2019,7,10
228,4,2020,8,23
841,9,2019,5,14
602,8,2019,8,20
184,4,2020,7,27
164,9,2019,5,3
514,2,2020,9,25
405,2,2020,6,23
994,8,2020,6,17
293,7,2020,3,5
763,4,2020,7,15
468,5,2020,1,12
654,3,2020,2,1
654,12,2020,1,11
787,6,2019,11,8
680,8,2020,3,24
541,5,2020,12,12
794,5,2020,1,28
247,6,2020,4,13
770,8,2019,6,29
135,1,2020,11,7
592,5,2019,9,7
767,9,2019,11,6
328,6,2020,4,20
83,9,2019,9,24
815,3,2019,11,4
848,9,2019,6,2
811,6,2019,2,30
618,7,2019,10,13
101,7,2020,4,8
817,9,2020,5,10
205,9,2019,3,19
173,4,2020,7,14
883,1,2020,1,28
774,10,2019,3,22
904,5,2019,11,12
446,1,2020,4,8
797,11,2020,4,26
867,7,2020,4,18
944,10,2019,12,23
649,11,2020,3,12
416,9,2019,8,14
934,8,2019,12,9
563,7,2019,10,26
879,10,2019,2,4
425,11,2020,12,19
744,8,2019,4,3
594,12,2020,11,2
158,8,2020,8,22
656,4,2020,2,21
140,8,2020,12,19
647,3,2019,1,28
874,7,2020,6,14
458,8,2019,6,16
666,8,2019,10,6
329,5,2020,2,4
757,3,2019,1,9
384,2,2020,7,6
635,9,2019,12,2
842,2,2019,9,14
982,2,2020,8,17
437,12,2019,5,16
879,7,2019,4,18
636,6,2019,4,29
543,10,2019,3,16
625,10,2020,4,29
230,2,2019,9,7
201,6,2019,12,21
227,5,2020,10,22
666,6,2020,6,8
796,1,2020,1,14
489,4,2019,11,12
632,8,2020,5,5
405,5,2019,6,2
510,5,2020,3,2
470,11,2019,7,9
610,7,2019,10,9
873,6,2019,9,11
283,1,2020,12,5
719,3,2019,7,27
100,9,2020,6,28
723,1,2020,2,6
502,7,2019,11,10
877,11,2019,6,21
628,6,2019,9,27
84,3,2019,6,1
345,8,2020,5,19
179,2,2019,4,8
791,6,2019,7,11
349,5,2019,11,8
549,9,2020,2,18
858,7,2020,1,10
119,9,2019,3,20
338,3,2020,11,6
207,6,2020,12,6
426,8,2020,5,12
229,9,2020,3,6
947,5,2019,4,24
602,2,2019,8,24
194,8,2020,2,12
913,7,2019,8,5
988,9,2019,12,27
554,9,2020,8,2
349,1,2020,11,9
280,10,2020,2,21
89,11,2020,8,24
954,11,2019,9,23
390,11,2019,3,17
897,7,2019,4,8
401,9,2019,12,21
789,6,2019,6,6
600,7,2019,1,8
176,3,2020,10,29
391,10,2020,10,27
119,6,2019,9,20
333,10,2020,10,14
877,6,2020,10,27
502,11,2019,1,30
465,12,2020,9,10
910,10,2020,7,24
215,9,2020,3,5
287,2,2019,1,9
538,11,2019,8,8
446,4,2020,12,3
179,1,2019,6,2
467,2,2019,6,29
971,3,2019,6,16
757,3,2020,11,15
831,4,2019,2,9
452,3,2020,3,16
528,1,2020,1,20
163,2,2019,10,12
783,6,2020,10,7
576,6,2020,3,8
212,8,2020,12,8
639,7,2019,7,22
227,11,2020,10,12
661,5,2020,10,5
603,8,2020,4,23
283,2,2020,9,7
806,6,2020,6,12
588,4,2019,8,20
568,9,2020,6,22
621,1,2019,12,9
727,11,2019,8,2
874,7,2020,9,20
955,2,2019,6,30
399,3,2020,11,7
302,10,2020,6,4
277,6,2019,5,2
855,4,2019,4,9
722,5,2020,2,1
577,2,2020,11,15
342,10,2019,3,14
340,11,2020,7,28
775,6,2020,12,21
721,7,2019,3,25
203,4,2019,4,15
186,11,2020,5,13
603,2,2020,2,21
355,8,2020,6,27
646,1,2019,10,20
683,7,2019,8,27
509,1,2020,3,9
541,3,2020,3,28
808,6,2019,2,21
975,2,2020,11,8
749,12,2020,5,14
506,4,2020,4,4
900,12,2019,2,23
525,7,2020,8,12
156,6,2020,11,14
706,10,2020,6,30
373,2,2020,9,9
699,11,2020,10,6
648,9,2019,7,9
621,5,2020,12,1
300,4,2020,6,6
184,10,2019,2,17
640,5,2019,4,10
465,4,2019,9,22
592,8,2019,2,16
769,6,2019,6,11
402,10,2020,4,14
822,1,2019,2,26
256,1,2019,8,29
391,8,2019,2,3
884,1,2020,12,9
122,4,2019,9,26
221,8,2019,6,14
910,9,2019,11,12
586,11,2019,5,4
984,6,2020,7,5
639,3,2020,10,26
152,5,2020,9,27
884,3,2020,2,1
897,6,2019,7,2
989,10,2020,9,5
248,4,2019,10,7
436,2,2020,10,28
534,8,2020,3,1
466,5,2019,3,9
349,9,2020,10,15
491,5,2020,6,14
610,7,2019,10,12
391,10,2019,1,16
215,10,2019,6,12
521,2,2020,12,29
655,7,2019,8,2
574,6,2019,6,30
655,10,2019,10,13
951,7,2020,4,3
460,10,2019,11,11
86,9,2019,8,21
453,6,2020,9,29
626,12,2020,8,7
562,9,2020,5,8
154,3,2020,3,23
651,6,2020,5,21
217,2,2019,9,28
630,3,2019,3,3
875,4,2020,7,1
685,2,2019,7,30
826,1,2019,9,13
788,11,2019,7,1
180,6,2019,3,6
487,1,2020,1,3
438,3,2020,9,9
367,2,2019,4,17
380,10,2019,4,6
295,9,2019,1,25
805,8,2020,5,28
361,2,2019,9,14
632,4,2019,2,2
206,5,2020,6,18
391,4,2019,9,29
376,8,2019,12,12
432,12,2019,7,15
604,2,2020,2,17
617,5,2019,8,27
758,8,2020,8,27
974,3,2020,8,23
224,5,2019,10,3
812,5,2019,2,11
923,11,2020,2,11
173,1,2020,6,23
264,7,2019,7,13
882,7,2019,12,16
446,2,2019,1,19
773,7,2019,7,10
429,9,2019,4,11
964,10,2020,5,22
526,8,2019,4,4
517,3,2020,2,6
227,12,2019,9,26
532,9,2020,12,27
354,7,2019,12,9
235,4,2019,11,16
225,10,2020,7,23
698,5,2019,11,28
581,4,2019,12,15
83,3,2020,12,23
927,5,2019,10,25
574,10,2020,8,10
771,2,2019,12,4
351,5,2020,2,19
433,3,2019,4,1
234,2,2019,4,4
883,5,2019,4,15
91,3,2020,5,25
279,1,2020,2,11
228,11,2020,8,3
797,5,2019,1,13
332,5,2020,7,23
239,10,2019,7,21
247,5,2019,12,19
941,7,2019,6,7
446,8,2019,5,15
215,7,2019,10,16
821,4,2020,9,29
151,6,2019,3,13
467,3,2020,6,12
729,5,2019,2,28
382,8,2020,11,24
921,10,2019,4,14
248,6,2019,7,8
456,5,2019,4,25
119,4,2020,12,24
795,8,2019,3,30
121,11,2019,3,9
748,9,2020,7,19
556,5,2019,11,30
117,11,2020,3,15
94,12,2019,9,21
786,3,2020,2,21
715,11,2020,1,29
299,8,2019,12,10
762,3,2019,9,12
291,8,2020,9,15
304,12,2020,6,1
600,6,2020,9,14
891,1,2019,1,18
904,5,2019,3,3
665,10,2019,1,14
376,4,2019,10,30
872,10,2019,1,13
217,11,2020,3,14
794,4,2019,3,27
117,3,2019,11,12
630,4,2020,3,21
511,12,2019,8,15
706,7,2020,5,7
86,5,2020,2,4
652,4,2020,3,23
105,11,2019,2,5
437,1,2019,11,11
97,12,2020,4,9
877,4,2019,5,13
727,3,2019,12,16
290,11,2019,11,2
381,11,2020,2,10
541,12,2020,12,9
548,7,2019,1,2
275,4,2020,9,13
698,2,2020,4,23
782,1,2020,5,3
246,5,2019,11,28
414,6,2019,2,13
324,1,2020,1,19
421,5,2019,12,13
885,3,2020,9,28
228,10,2020,9,15
522,12,2019,10,12
645,8,2020,10,28
322,7,2019,9,26
427,5,2019,3,26
419,7,2020,1,3
94,10,2019,8,24
222,9,2020,1,8
226,12,2019,8,26
854,2,2020,3,6
311,8,2020,4,26
572,1,2019,11,6
118,9,2020,6,25
277,6,2019,5,1
424,10,2020,3,16
736,3,2020,3,11
246,4,2020,10,14
403,7,2020,1,11
101,4,2020,7,3
564,8,2019,3,27
456,4,2019,9,29
513,1,2020,9,5
290,4,2020,1,21
352,12,2019,5,4
192,6,2019,1,6
939,12,2020,6,9
574,5,2019,11,20
137,1,2020,5,23
604,6,2020,10,9
984,3,2020,6,11
503,10,2019,8,14
854,8,2019,12,12
578,4,2020,1,7
307,5,2020,5,7
658,1,2019,7,10
863,1,2019,3,18
817,7,2019,5,10
943,4,2019,4,3
801,4,2019,3,24
998,10,2019,9,13
695,5,2020,2,10
907,1,2019,5,21
87,6,2020,7,23
898,8,2020,10,7
612,8,2019,3,3
446,4,2019,12,27
883,8,2019,12,27
795,5,2020,4,12
444,10,2019,4,21
592,11,2020,4,12
679,3,2020,2,19
287,3,2020,9,18
745,2,2020,1,12
337,4,2019,10,24
596,5,2019,10,1
426,7,2019,8,14
163,8,2020,12,24
251,10,2020,6,13
642,7,2020,7,22
453,9,2020,12,14
561,4,2019,10,5
488,11,2019,4,5
196,5,2020,3,10
146,3,2020,5,20
566,6,2019,10,19
833,11,2019,4,2
528,5,2020,3,11
608,10,2019,7,22
946,10,2020,8,17
438,1,2019,10,24
610,1,2019,1,2
928,5,2019,3,30
797,8,2020,9,7
83,1,2020,2,12
476,2,2020,3,30
571,12,2020,5,12
350,11,2019,5,19
170,9,2020,5,6
609,11,2019,12,3
437,4,2020,6,29
878,3,2020,11,26
497,3,2019,11,9
741,10,2019,6,26
519,5,2020,3,5
387,11,2019,10,18
324,6,2020,2,1
101,5,2020,9,14
666,11,2020,3,15
945,10,2020,10,22
560,4,2020,1,9
866,9,2020,6,20
181,2,2019,7,5
338,11,2020,11,23
91,8,2019,1,1
924,7,2020,12,23
386,2,2019,6,9
383,11,2020,5,12
582,1,2020,5,18
541,7,2020,11,21
633,8,2019,4,12
457,2,2019,4,22
118,1,2019,3,1
380,11,2019,7,22
161,6,2019,1,4
797,7,2020,12,12
639,9,2020,8,23
254,10,2019,2,6
616,7,2019,6,21
477,12,2019,2,10
494,3,2020,9,22
84,8,2019,9,26
261,8,2020,11,14
264,10,2019,1,15
364,2,2020,9,22
441,8,2019,3,27
433,1,2019,1,3
436,12,2019,10,7
855,7,2020,10,12
246,10,2019,5,23
313,9,2019,8,17
871,2,2019,2,6
352,8,2020,12,16
772,9,2020,9,16
557,1,2019,5,4
475,7,2019,8,3
315,4,2019,10,9
552,6,2019,4,19
467,8,2019,6,26
658,4,2020,8,14
853,2,2020,7,28
459,7,2020,4,27
427,12,2019,1,18
573,10,2019,4,30
227,9,2019,1,22
325,1,2019,12,11
580,2,2019,9,21
117,1,2020,11,14
664,9,2020,4,20
561,8,2019,11,27
934,10,2019,9,18
485,1,2019,6,12
939,11,2020,11,30
616,8,2020,12,4
964,5,2019,11,8
483,4,2020,1,10
181,12,2019,3,14
163,4,2020,12,30
223,3,2020,2,27
984,1,2020,2,25
902,5,2019,6,29
574,12,2020,5,27
843,4,2019,4,13
362,1,2019,6,23
673,12,2019,2,5
196,6,2019,1,1
406,6,2019,10,21
700,5,2020,5,10
933,11,2020,8,14
592,4,2020,1,22
697,10,2020,8,17
890,10,2019,3,22
329,1,2020,12,11
520,4,2020,7,2
365,7,2020,12,9
378,4,2019,9,3
842,5,2020,10,13
907,2,2019,5,22
540,12,2020,8,25
147,12,2019,4,22
616,4,2019,7,24
232,9,2019,8,15
860,5,2020,5,16
433,3,2020,6,14
948,9,2020,9,24
869,6,2020,9,5
668,4,2019,6,26
609,3,2020,7,22
567,7,2020,1,23
850,8,2019,6,9
951,3,2019,5,9
112,1,2020,3,19
173,11,2020,9,17
407,3,2019,11,2
157,6,2019,1,27
826,6,2019,1,28
271,6,2020,9,2
100,2,2019,8,16
501,9,2019,9,23
984,2,2019,9,17
516,4,2019,2,28
484,11,2020,5,7
442,7,2019,8,26
659,7,2019,8,13
340,4,2020,11,25
963,1,2019,2,3
728,7,2020,9,2
124,1,2020,4,11
882,9,2019,3,1
731,10,2019,8,21
978,8,2019,12,21
522,5,2019,4,18
613,1,2019,2,14
368,1,2019,10,29
291,8,2020,9,10
388,8,2019,8,2
593,1,2020,2,8
598,12,2019,2,13
359,3,2019,12,28
855,11,2020,10,8
398,7,2020,12,25
276,6,2019,2,24
993,7,2020,11,7
547,12,2019,1,3
954,4,2019,11,19
803,11,2020,7,20
897,4,2019,6,29
171,5,2019,1,14
140,2,2019,4,22
927,9,2019,11,16
451,3,2020,4,2
604,10,2019,10,8
252,7,2020,2,18
334,7,2020,3,22
582,11,2020,9,23
224,12,2020,5,8
375,10,2019,10,2
453,4,2019,4,15
694,5,2019,8,30
492,2,2019,11,8
726,7,2020,6,1
175,11,2019,7,29
727,11,2019,9,17
601,3,2020,12,10
784,9,2019,9,17
476,1,2020,7,1
332,6,2020,7,3
197,7,2019,9,16
163,10,2019,4,17
515,7,2020,5,29
925,11,2019,2,28
584,5,2019,1,12
427,9,2019,3,13
501,6,2020,9,25
317,7,2020,12,25
402,7,2020,5,14
82,6,2019,1,12
330,7,2020,11,1
671,11,2020,11,17
279,9,2019,7,8
173,7,2020,10,15
219,12,2020,3,24
510,10,2019,6,2
793,3,2020,4,22
349,4,2020,7,9
349,5,2020,8,25
795,5,2019,6,13
905,4,2020,9,8
909,7,2019,6,1
96,11,2019,11,23
898,9,2020,12,20
913,7,2019,3,28
761,5,2019,11,24
472,9,2019,5,10
852,3,2019,10,20
258,10,2020,7,25
455,10,2019,2,14
513,11,2020,7,17
120,8,2020,6,17
592,9,2020,11,12
988,6,2019,4,1
229,2,2019,2,13
332,9,2019,9,25
392,8,2019,3,3
426,1,2020,3,13
378,9,2020,2,19
290,10,2020,8,22
851,6,2019,6,7
368,2,2019,3,10
389,7,2019,10,20
316,7,2020,11,18
583,9,2020,4,17
487,11,2019,6,18
305,7,2020,12,16
513,1,2020,1,5
773,6,2020,8,23
811,7,2019,6,17
