monto,id_tienda,a√±o,mes,dia
255,4,2019,9,19
534,12,2019,5,28
330,4,2019,12,11
934,8,2020,2,4
600,10,2019,1,23
422,2,2020,7,16
90,7,2020,7,13
88,10,2019,10,5
776,2,2019,11,24
352,6,2019,5,30
386,10,2020,3,23
557,11,2019,5,25
992,5,2019,9,12
976,11,2020,12,30
724,10,2019,7,17
874,1,2019,2,16
207,2,2019,1,23
788,6,2019,7,28
680,8,2020,12,7
339,11,2020,7,26
235,9,2020,5,4
988,1,2020,5,4
546,1,2020,4,15
316,8,2020,8,12
701,3,2019,11,4
883,8,2020,2,17
863,8,2020,6,17
710,1,2019,4,19
955,5,2019,2,29
769,2,2019,2,25
371,6,2019,8,11
723,9,2020,6,9
781,2,2019,3,27
722,12,2019,11,19
626,12,2020,5,16
683,3,2020,1,23
262,4,2020,9,17
559,11,2019,7,29
494,3,2020,11,13
762,7,2020,6,18
538,1,2019,6,1
622,9,2020,2,11
412,6,2019,12,7
620,7,2020,2,17
791,9,2020,10,13
944,7,2019,1,13
513,6,2020,3,14
732,2,2020,7,27
389,5,2019,5,8
881,6,2020,4,17
208,3,2020,8,26
181,4,2020,1,14
358,10,2020,11,21
442,10,2019,5,18
371,3,2020,10,3
380,10,2020,1,1
621,8,2020,1,26
513,12,2019,2,10
162,6,2019,6,21
755,10,2019,8,27
576,5,2019,6,28
723,7,2020,1,24
581,1,2020,7,3
938,6,2019,4,2
411,9,2020,2,19
887,9,2019,3,19
583,7,2019,5,10
466,8,2020,10,1
449,4,2019,11,8
526,2,2019,9,15
940,2,2019,1,2
529,4,2020,8,9
357,7,2020,9,25
915,10,2020,3,27
841,12,2019,12,13
487,8,2020,9,3
100,4,2019,5,11
592,8,2019,7,27
963,2,2020,6,23
450,10,2020,5,10
514,11,2019,1,23
318,1,2020,8,11
941,3,2019,7,25
311,4,2019,11,10
753,5,2020,5,10
910,4,2019,7,28
969,12,2020,5,20
510,11,2020,5,11
781,12,2020,6,23
314,9,2020,9,27
847,11,2020,6,12
120,10,2020,4,23
346,8,2019,2,12
925,3,2020,10,9
423,11,2020,12,18
785,1,2020,6,15
206,4,2019,7,25
119,10,2019,4,13
726,11,2020,12,18
528,1,2019,6,16
219,1,2020,6,12
800,5,2019,5,29
189,12,2020,6,25
847,3,2019,5,18
203,11,2019,5,3
308,5,2019,4,22
507,12,2020,9,22
946,7,2020,2,11
824,3,2020,8,25
471,10,2019,1,14
421,6,2019,5,4
915,5,2020,1,4
867,10,2019,8,7
795,10,2019,9,1
607,9,2020,9,3
270,2,2020,1,10
969,10,2020,8,17
846,6,2020,6,28
717,5,2019,11,8
408,4,2019,1,13
902,7,2020,9,24
381,1,2019,9,1
116,3,2019,9,13
894,1,2019,6,10
154,10,2019,4,23
503,7,2020,8,30
396,8,2019,7,7
456,1,2020,3,15
428,12,2020,3,30
626,12,2020,10,18
117,8,2020,6,11
220,9,2019,1,18
692,4,2019,5,22
500,1,2019,10,25
90,6,2020,7,11
961,3,2019,5,7
348,4,2020,7,21
439,5,2019,10,8
777,9,2020,11,30
545,6,2019,10,8
621,6,2019,3,12
298,3,2020,1,8
401,3,2019,7,2
429,4,2019,2,13
901,12,2019,10,29
986,8,2020,4,20
479,4,2020,11,17
951,9,2019,7,13
355,11,2020,7,27
753,7,2019,1,9
261,12,2019,8,20
277,11,2019,12,3
516,7,2019,5,27
441,11,2019,6,30
354,3,2019,5,23
337,8,2019,7,5
514,12,2020,12,29
493,6,2020,1,8
785,10,2019,11,12
637,5,2019,4,1
856,6,2019,7,12
169,12,2020,11,22
843,1,2020,9,17
832,9,2020,5,25
87,1,2019,5,6
307,2,2020,2,26
282,3,2020,4,25
805,7,2020,10,2
938,1,2019,7,30
136,11,2020,11,7
996,12,2019,12,25
844,5,2020,6,30
727,11,2019,1,23
736,7,2019,10,20
90,7,2019,1,24
174,10,2019,8,15
325,11,2020,9,28
226,6,2020,1,12
622,8,2020,3,22
831,10,2020,3,24
767,10,2020,5,3
431,10,2019,7,7
443,3,2020,8,29
887,11,2020,11,22
236,1,2019,3,23
464,7,2020,1,7
566,9,2020,7,27
790,7,2019,4,13
969,4,2019,9,17
370,2,2019,2,20
225,4,2020,3,3
170,12,2020,7,21
153,10,2019,5,23
751,7,2019,5,6
909,5,2019,11,4
745,11,2019,5,18
157,2,2019,5,26
981,2,2019,1,15
717,1,2019,12,24
339,7,2019,2,29
125,7,2020,12,25
748,5,2019,5,17
264,7,2020,7,11
764,1,2019,4,6
858,4,2019,4,27
755,4,2019,3,3
283,5,2019,11,6
106,10,2019,8,13
857,8,2019,9,14
158,5,2020,10,17
372,6,2020,4,26
731,12,2019,9,22
883,4,2020,12,20
854,3,2019,3,21
731,7,2019,1,18
449,6,2020,3,25
833,8,2020,2,13
377,12,2020,12,2
420,4,2020,4,11
628,9,2019,9,10
294,6,2019,10,24
661,2,2019,2,27
821,2,2020,8,6
877,9,2019,1,23
706,9,2019,11,27
962,2,2020,11,20
111,6,2020,3,21
402,12,2020,10,23
315,3,2020,3,20
207,11,2019,8,27
885,1,2020,4,21
801,1,2020,7,8
670,7,2020,3,20
302,3,2019,12,30
456,2,2019,6,16
772,5,2019,1,14
566,8,2019,9,8
93,9,2020,2,9
583,2,2019,8,30
882,10,2019,1,20
624,9,2020,1,3
978,5,2019,11,2
808,12,2019,4,17
955,4,2020,6,7
985,11,2019,11,29
658,12,2020,11,15
560,6,2019,5,15
92,6,2020,9,23
323,10,2019,5,23
891,7,2020,6,10
994,7,2019,4,10
234,12,2019,10,14
602,2,2020,1,7
542,12,2019,4,17
465,12,2019,2,30
850,8,2019,11,29
922,3,2019,3,15
930,5,2019,4,23
469,12,2020,3,28
682,7,2020,9,24
180,11,2019,5,30
742,5,2019,8,23
166,11,2019,4,15
329,2,2019,6,9
387,3,2020,3,2
576,1,2019,9,9
739,10,2020,8,19
327,1,2020,5,15
157,8,2020,1,6
772,5,2020,10,30
352,1,2019,12,25
642,4,2019,10,26
647,3,2019,10,11
426,1,2019,1,24
272,5,2020,7,29
915,11,2020,4,26
735,8,2020,1,16
91,3,2020,1,20
153,5,2020,1,5
214,12,2019,11,14
462,6,2020,8,8
934,3,2020,5,27
898,6,2020,8,8
396,1,2020,12,14
872,3,2019,10,20
99,1,2020,11,14
428,1,2020,5,23
339,7,2020,9,3
563,7,2020,6,11
609,2,2020,6,27
610,11,2020,7,11
839,5,2019,10,21
798,8,2019,3,24
616,12,2019,12,21
708,9,2020,2,7
335,7,2019,6,13
314,10,2020,7,21
372,3,2020,7,14
562,2,2020,12,7
269,7,2019,8,9
405,8,2020,4,14
564,9,2020,7,11
292,5,2020,10,20
838,4,2020,6,8
311,6,2020,9,14
957,1,2020,4,13
866,12,2019,7,2
119,8,2019,7,18
391,6,2019,12,10
401,4,2020,7,6
882,10,2020,12,17
259,8,2019,8,24
553,6,2019,8,28
757,4,2019,4,19
597,2,2019,5,16
193,10,2020,3,16
192,7,2019,11,12
796,3,2019,6,11
871,10,2020,7,18
705,1,2019,7,13
788,4,2019,3,25
779,10,2019,11,30
848,7,2020,7,24
619,7,2019,12,3
497,3,2020,4,12
207,8,2020,7,8
796,7,2019,9,2
914,7,2019,9,20
723,4,2019,6,16
970,9,2019,7,24
95,4,2020,10,9
88,12,2020,12,28
797,4,2020,8,30
264,1,2020,7,17
994,11,2020,2,13
500,11,2020,12,16
281,6,2019,7,10
534,6,2020,8,9
141,3,2019,1,27
206,11,2020,1,10
428,5,2020,4,13
348,4,2020,7,26
798,1,2020,6,23
818,4,2019,6,7
217,2,2020,7,6
187,9,2019,10,19
887,9,2020,1,22
726,10,2019,11,18
726,8,2020,1,7
479,9,2019,10,30
992,8,2019,2,16
885,4,2019,12,7
112,7,2020,6,29
336,2,2020,1,17
704,4,2019,10,29
466,12,2020,10,10
966,1,2020,10,17
623,6,2019,12,9
144,8,2019,2,9
630,6,2019,5,4
357,6,2019,7,2
792,5,2020,9,15
335,2,2019,11,3
769,8,2020,6,17
646,12,2019,6,12
587,5,2019,3,11
449,1,2020,8,27
392,6,2020,9,22
272,9,2020,5,21
512,8,2019,9,15
833,3,2019,4,24
452,4,2019,6,30
665,6,2019,7,21
972,4,2020,2,12
450,9,2020,2,9
312,8,2020,6,13
350,8,2020,6,7
322,5,2020,8,4
743,12,2020,11,5
720,7,2020,8,18
95,6,2020,5,6
798,6,2020,8,27
723,5,2020,2,12
944,11,2019,1,5
667,10,2019,3,5
347,1,2020,2,22
742,7,2020,3,14
400,6,2019,9,16
482,1,2020,1,23
616,12,2019,3,25
412,7,2019,5,27
815,1,2019,10,10
721,2,2019,6,12
759,11,2019,2,18
673,7,2020,7,11
300,11,2019,11,16
345,12,2020,1,13
824,11,2019,9,23
203,2,2020,5,26
977,2,2019,2,12
851,6,2019,4,29
286,5,2019,10,11
598,7,2019,11,8
199,11,2020,4,25
496,9,2019,5,9
639,7,2020,8,4
595,1,2019,4,25
679,5,2020,1,21
246,5,2019,2,9
979,9,2020,9,24
483,8,2020,11,3
968,7,2019,7,4
331,4,2020,6,6
903,1,2020,8,2
621,2,2020,11,30
956,11,2020,10,29
874,2,2020,7,8
902,4,2019,1,18
905,7,2019,4,8
189,4,2019,11,26
510,6,2020,5,6
319,8,2020,10,25
103,9,2019,8,1
370,2,2020,6,17
131,10,2020,5,6
815,10,2020,9,16
982,8,2020,12,9
698,4,2019,8,17
855,3,2020,6,26
83,8,2019,10,24
702,12,2019,10,25
398,4,2019,1,10
676,5,2019,6,18
689,1,2020,10,20
848,7,2019,6,14
175,6,2020,1,8
727,3,2020,11,23
435,10,2019,9,12
122,2,2019,7,28
313,12,2020,12,5
81,6,2019,9,12
858,4,2020,6,16
811,7,2020,1,6
96,5,2019,1,4
662,2,2020,3,12
643,12,2019,6,20
513,7,2020,4,30
148,12,2020,7,29
119,8,2020,3,7
210,2,2019,6,6
983,6,2019,7,8
359,3,2020,9,12
613,10,2020,11,26
440,11,2020,7,18
801,6,2020,1,26
232,2,2019,1,19
486,5,2019,7,16
183,10,2020,5,9
578,5,2019,12,13
837,11,2020,7,16
626,5,2020,3,28
89,9,2019,9,13
847,9,2020,6,28
460,12,2020,12,26
455,6,2020,3,23
395,10,2020,12,15
766,10,2019,3,7
559,11,2019,3,14
323,1,2019,9,17
876,4,2019,4,20
359,9,2020,4,5
440,9,2020,4,10
156,4,2019,7,5
951,8,2020,9,23
221,5,2019,1,17
939,3,2019,12,20
428,9,2019,8,21
761,6,2019,11,25
764,1,2020,10,9
837,5,2020,3,22
749,9,2020,5,13
992,9,2020,11,17
99,11,2019,9,19
636,5,2019,10,5
922,4,2019,11,20
701,7,2019,6,19
623,3,2019,6,1
850,10,2019,11,4
534,2,2019,6,25
832,10,2019,3,4
663,11,2019,9,10
695,3,2020,7,21
569,2,2019,8,2
479,9,2020,5,26
143,2,2020,8,13
219,4,2019,7,28
839,7,2020,11,24
543,1,2019,12,17
311,3,2019,10,9
793,5,2019,3,21
857,5,2020,10,7
128,8,2020,11,27
707,1,2020,12,8
736,6,2019,2,11
786,11,2020,12,14
466,4,2019,12,21
837,4,2020,11,20
861,1,2019,1,2
286,5,2020,4,16
304,2,2020,9,16
404,1,2019,3,21
122,5,2020,11,9
159,9,2020,9,9
838,1,2020,3,18
461,8,2020,8,7
494,7,2019,6,13
164,12,2019,1,7
832,11,2019,6,1
603,11,2019,11,23
410,8,2019,12,28
384,11,2020,4,14
882,4,2019,10,19
194,2,2019,4,14
553,8,2020,9,9
848,3,2019,12,9
952,7,2019,1,15
709,2,2020,7,13
970,7,2019,7,13
305,9,2019,8,17
445,8,2019,6,7
146,2,2020,2,1
513,2,2020,4,23
627,3,2020,9,19
938,5,2020,6,15
138,2,2019,10,24
358,7,2020,4,22
246,3,2020,6,6
715,9,2020,9,9
98,2,2020,3,13
261,5,2020,11,1
444,8,2020,3,18
470,3,2019,10,22
885,8,2019,5,24
207,11,2019,11,10
241,6,2020,10,2
309,8,2019,4,1
492,6,2019,8,26
411,12,2020,9,22
927,12,2019,4,28
150,1,2019,7,7
378,11,2020,9,13
898,6,2019,2,18
632,6,2019,11,22
429,5,2019,5,14
737,3,2020,12,2
697,12,2020,3,8
263,6,2020,12,19
393,4,2020,3,4
359,1,2019,3,15
406,11,2020,1,25
591,6,2019,9,9
296,3,2019,12,3
485,7,2020,3,23
745,3,2020,2,26
723,5,2019,4,14
745,5,2020,2,2
212,12,2019,3,2
687,10,2019,4,9
165,12,2020,4,27
630,7,2020,6,21
622,12,2019,12,1
189,9,2020,8,2
805,1,2020,6,3
616,3,2019,7,10
911,7,2020,11,12
910,2,2019,4,26
612,7,2020,8,6
843,11,2020,5,4
492,5,2020,8,21
359,1,2020,4,30
494,12,2020,1,24
937,1,2019,10,3
634,4,2020,10,4
715,3,2020,5,27
868,6,2020,9,16
245,6,2019,12,18
298,9,2020,10,7
138,9,2019,9,9
146,5,2020,4,7
794,12,2019,12,12
848,3,2020,6,10
868,1,2020,1,11
125,8,2019,9,3
886,2,2019,12,26
839,8,2020,4,18
153,3,2020,6,3
247,5,2019,12,29
939,3,2019,6,20
468,10,2019,10,20
643,3,2019,11,16
240,11,2020,11,19
334,5,2019,8,15
690,2,2019,5,20
648,4,2020,9,25
152,4,2019,3,20
778,10,2019,3,17
232,3,2019,5,11
797,3,2019,10,1
915,9,2019,5,29
736,4,2020,6,28
549,10,2019,9,3
475,9,2020,8,8
617,4,2020,2,29
839,3,2020,7,29
479,12,2020,1,14
764,3,2020,2,7
869,6,2019,7,17
426,12,2019,11,1
80,7,2019,5,21
926,7,2019,9,29
98,2,2019,6,24
607,12,2019,7,12
834,2,2019,10,14
961,1,2020,3,11
832,6,2020,12,30
808,3,2020,6,18
277,7,2019,9,5
695,5,2020,12,26
472,12,2019,2,27
743,10,2020,10,20
346,1,2020,12,27
219,5,2019,8,3
526,5,2019,10,13
612,9,2019,2,16
218,11,2020,4,8
849,4,2020,2,11
328,8,2020,8,11
661,1,2020,11,19
475,3,2019,9,24
699,7,2019,3,10
408,12,2019,12,29
98,10,2019,2,18
463,5,2020,11,9
952,7,2020,5,25
983,8,2019,5,5
930,11,2020,9,20
682,5,2019,5,27
728,4,2019,10,1
720,10,2019,9,24
735,3,2019,7,27
536,10,2020,6,16
939,6,2020,9,18
420,7,2020,2,23
217,12,2019,6,21
986,2,2020,10,7
839,12,2020,7,28
164,2,2020,4,7
310,5,2019,4,12
606,6,2019,2,3
726,6,2020,2,30
451,3,2019,4,2
441,5,2020,6,1
485,11,2020,3,23
426,2,2020,3,13
572,6,2019,11,10
919,11,2020,5,8
541,3,2019,5,4
185,8,2020,2,19
250,12,2020,8,27
998,1,2020,10,8
155,11,2020,3,1
472,5,2020,5,16
446,4,2020,8,18
559,10,2020,10,28
826,1,2020,11,11
493,3,2019,12,12
261,4,2020,10,7
946,7,2019,2,10
656,8,2020,4,19
825,7,2020,7,18
467,6,2020,11,6
107,11,2020,11,10
179,11,2019,6,4
437,5,2019,1,3
676,10,2020,5,21
711,7,2020,7,28
194,4,2019,12,30
681,2,2020,10,26
716,6,2019,7,12
319,12,2020,1,13
753,10,2020,11,25
97,12,2020,10,30
281,1,2019,10,12
374,9,2020,3,22
505,8,2020,7,11
551,2,2019,2,20
267,8,2020,7,7
853,1,2019,2,23
609,6,2019,2,5
811,6,2019,6,12
263,9,2020,4,22
861,11,2020,7,14
110,8,2020,4,3
926,6,2020,9,20
162,6,2020,8,1
661,4,2020,5,9
205,5,2020,3,26
542,3,2020,2,28
256,12,2019,4,26
892,10,2020,12,24
844,6,2019,7,5
165,3,2020,8,1
294,12,2019,7,28
338,9,2019,9,2
746,10,2019,6,20
605,6,2020,5,19
664,1,2020,8,4
252,10,2020,6,25
454,7,2020,3,4
570,4,2020,11,3
951,10,2020,9,29
415,1,2020,10,27
730,3,2020,11,13
442,4,2020,11,11
110,2,2020,7,17
764,1,2020,7,19
984,5,2020,4,14
645,2,2020,9,11
723,10,2020,7,19
95,1,2020,7,25
615,2,2019,10,3
709,1,2019,2,20
593,1,2020,6,12
257,8,2019,2,8
91,8,2019,4,4
291,11,2020,1,21
231,9,2019,6,4
727,3,2019,4,6
763,9,2019,1,15
411,2,2019,3,13
756,7,2020,8,19
608,8,2020,4,17
853,11,2019,3,27
340,7,2019,12,21
129,2,2019,4,25
278,10,2019,6,12
462,9,2020,12,17
626,6,2020,3,1
439,2,2019,3,13
685,7,2019,7,8
615,5,2020,6,20
256,1,2020,7,5
816,10,2020,6,26
478,8,2019,1,8
624,5,2020,2,13
629,7,2019,11,25
350,7,2019,9,28
276,4,2020,1,14
115,8,2020,10,5
771,9,2020,4,24
393,11,2019,4,11
200,11,2019,3,23
162,3,2019,11,6
246,9,2020,12,24
805,3,2019,7,6
328,6,2020,11,5
275,5,2020,1,16
902,4,2019,12,9
335,3,2020,1,14
825,7,2020,4,15
441,8,2020,4,7
618,4,2020,11,8
742,6,2020,1,29
925,11,2020,12,10
678,3,2019,5,7
386,3,2020,5,25
185,11,2019,10,24
283,8,2020,4,27
416,9,2019,4,13
705,8,2020,7,12
902,10,2019,9,25
191,1,2019,11,27
94,11,2019,1,17
957,6,2019,3,1
285,5,2020,12,18
806,6,2020,3,20
688,4,2019,10,12
340,4,2019,2,6
89,6,2019,9,28
431,1,2020,8,29
544,12,2020,7,20
564,11,2020,7,15
949,3,2020,7,18
157,6,2020,9,26
208,4,2020,11,22
693,1,2020,4,8
124,9,2019,2,18
167,9,2020,5,21
616,3,2019,4,12
872,1,2020,10,24
964,10,2020,2,12
801,2,2019,5,12
825,4,2019,12,9
884,8,2019,7,17
1000,11,2020,6,25
330,2,2020,11,26
311,12,2019,2,30
979,4,2019,8,5
344,12,2020,5,30
811,4,2019,9,29
993,7,2019,5,22
159,11,2019,10,28
342,4,2020,4,2
105,10,2019,7,15
475,8,2020,5,15
508,3,2019,5,17
364,8,2020,3,14
764,2,2020,11,26
273,12,2020,8,12
280,11,2020,8,27
329,12,2019,8,3
739,4,2020,1,28
255,6,2019,2,13
241,8,2019,2,27
976,2,2019,2,13
186,1,2019,5,15
332,7,2020,7,23
130,9,2020,3,30
614,4,2020,3,9
739,10,2019,4,15
537,4,2019,6,25
924,3,2019,12,2
583,2,2019,9,18
647,2,2019,7,18
563,1,2020,6,30
290,12,2019,4,30
439,4,2020,6,5
992,6,2020,3,14
687,4,2019,11,16
416,8,2020,12,10
424,2,2020,6,4
91,9,2020,3,22
538,3,2019,11,25
625,8,2020,10,21
270,3,2020,8,25
328,3,2019,11,19
455,9,2019,7,30
548,1,2019,3,30
108,11,2019,3,30
662,4,2019,8,17
363,5,2019,3,21
888,3,2019,7,23
560,5,2020,11,25
235,9,2020,9,25
442,9,2020,8,27
653,4,2020,4,22
900,10,2020,1,14
870,6,2019,2,13
372,10,2019,9,11
160,4,2020,6,23
762,5,2020,2,15
87,4,2020,2,23
232,10,2019,9,12
775,5,2019,3,24
786,1,2020,4,19
596,10,2020,5,18
189,2,2019,6,5
233,11,2020,6,19
567,11,2020,11,27
562,8,2020,5,16
80,10,2019,1,7
699,8,2020,5,4
459,2,2019,12,1
443,10,2020,11,21
130,11,2020,8,1
162,11,2019,2,13
253,12,2020,5,10
775,6,2020,10,17
150,1,2020,7,22
895,10,2020,6,29
802,9,2019,7,5
174,3,2020,10,9
800,5,2019,8,23
225,1,2020,2,11
412,5,2020,11,23
270,5,2019,6,1
93,11,2020,2,3
512,10,2019,11,16
976,7,2020,7,14
981,2,2019,2,30
234,10,2019,9,27
965,2,2019,11,25
707,3,2020,3,30
407,3,2020,6,7
96,3,2020,1,6
154,3,2019,8,8
472,8,2019,10,19
327,8,2019,12,22
776,9,2020,4,30
447,6,2020,4,19
577,5,2019,5,28
712,7,2020,7,1
775,8,2020,7,10
756,6,2020,7,30
816,12,2019,1,5
337,7,2019,8,7
118,3,2020,5,5
539,5,2019,10,11
760,10,2019,11,21
558,12,2020,3,18
352,6,2020,3,21
864,2,2019,6,8
355,1,2019,4,23
483,11,2019,3,16
464,10,2020,8,1
208,4,2020,7,3
210,3,2020,9,17
648,7,2020,6,17
325,7,2019,1,18
179,1,2020,8,29
381,8,2020,4,20
900,12,2020,10,17
392,10,2020,2,19
89,8,2020,5,12
166,4,2019,11,20
942,10,2019,2,3
500,1,2020,5,23
718,3,2019,1,22
708,7,2020,2,15
524,7,2019,7,1
940,8,2019,8,14
147,10,2020,5,4
611,2,2019,10,4
281,12,2019,2,6
193,9,2020,5,4
952,4,2020,5,11
419,1,2020,4,1
185,9,2019,3,28
842,10,2019,7,19
956,3,2019,8,2
979,2,2019,4,17
442,8,2019,7,8
742,6,2019,3,3
649,12,2020,4,10
908,3,2020,9,25
831,6,2020,8,3
770,6,2019,2,28
489,2,2020,3,9
765,1,2019,9,21
243,10,2020,12,13
88,8,2019,12,3
373,3,2019,4,24
383,5,2020,2,17
849,10,2020,5,1
137,12,2019,2,10
528,11,2019,5,27
917,8,2020,10,20
845,1,2020,7,7
86,5,2019,8,2
741,8,2020,8,20
842,9,2020,2,7
257,5,2019,1,23
771,4,2019,12,5
666,1,2019,7,27
364,6,2020,4,1
141,9,2019,10,27
152,1,2019,7,3
788,8,2020,2,22
436,12,2019,6,22
450,5,2019,8,1
760,1,2019,10,13
513,9,2020,8,1
167,6,2020,2,6
834,3,2020,11,12
624,5,2019,2,17
378,9,2019,11,29
709,10,2020,4,27
974,2,2020,6,5
856,7,2019,8,13
269,2,2019,5,8
576,9,2019,1,24
206,11,2019,1,27
139,9,2020,8,8
717,6,2020,12,6
137,5,2019,1,22
683,3,2019,6,21
225,6,2020,3,2
409,11,2020,12,18
180,11,2020,12,4
832,5,2019,6,11
718,3,2020,4,18
655,12,2019,2,22
282,12,2019,8,19
229,4,2020,10,13
504,5,2019,12,6
578,6,2020,10,12
675,12,2020,5,29
642,10,2019,1,2
505,6,2020,2,29
419,8,2019,5,26
253,3,2020,8,21
